Time,position_x,linear_velocity_x,input_propeller
1.71447e+09,0,3.05412e-43,91.8043
1.71447e+09,-0.00211436,-0.0211436,174.921
1.71447e+09,-0.0136107,-0.114963,61.4141
1.71447e+09,-0.0322419,-0.186312,2.65922
1.71447e+09,-0.0516243,-0.193824,125.465
1.71447e+09,-0.0749398,-0.233155,192.695
1.71447e+09,-0.110727,-0.357868,11.084
1.71447e+09,-0.153999,-0.432729,150.734
1.71447e+09,-0.202914,-0.48915,103.5
1.71447e+09,-0.259007,-0.560922,50.401
1.71447e+09,-0.317771,-0.58764,14.7957
1.71447e+09,-0.376962,-0.591909,68.3239
1.71447e+09,-0.437223,-0.602615,155.151
1.71447e+09,-0.504308,-0.670855,177.125
1.71447e+09,-0.583926,-0.796173,26.3158
1.71447e+09,-0.669787,-0.858611,65.3319
1.71447e+09,-0.756555,-0.867686,161.804
1.71447e+09,-0.850431,-0.938757,167.641
1.71447e+09,-0.956258,-1.05827,170.076
1.71447e+09,-1.07453,-1.18268,27.6787
1.71447e+09,-1.19824,-1.23713,24.6694
1.71447e+09,-1.32164,-1.23396,106.093
1.71447e+09,-1.44735,-1.25713,5.70776
1.71447e+09,-1.57469,-1.27343,65.3594
1.71447e+09,-1.70245,-1.27757,32.8099
1.71447e+09,-1.83067,-1.28221,5.28024
1.71447e+09,-1.95845,-1.27775,24.2346
1.71447e+09,-2.08571,-1.27263,73.5988
1.71447e+09,-2.21378,-1.28076,30.5999
1.71447e+09,-2.34252,-1.28732,53.6557
1.71447e+09,-2.47148,-1.28965,135.315
1.71447e+09,-2.60493,-1.33445,174.354
1.71447e+09,-2.74893,-1.44004,4.9921
1.71447e+09,-2.89821,-1.49278,195.082
1.71447e+09,-3.05609,-1.57887,69.2031
1.71447e+09,-3.22181,-1.65715,195.662
1.71447e+09,-3.39693,-1.75124,189.29
1.71447e+09,-3.58744,-1.90509,124.926
1.71447e+09,-3.78756,-2.00117,128.023
1.71447e+09,-3.99327,-2.0571,149.241
1.71447e+09,-4.2061,-2.12835,39.5934
1.71447e+09,-4.42289,-2.16783,44.8288
1.71447e+09,-4.63858,-2.15687,177.165
1.71447e+09,-4.86061,-2.22033,159.369
1.71447e+09,-5.09326,-2.32652,25.5224
1.71447e+09,-5.32896,-2.35701,76.5084
1.71447e+09,-5.564,-2.35037,104.568
1.71447e+09,-5.80069,-2.36694,12.1876
1.71447e+09,-6.03734,-2.36646,61.0836
1.71447e+09,-6.27267,-2.35334,22.867
1.71447e+09,-6.50664,-2.33964,142.98
1.71447e+09,-6.74358,-2.36946,131.366
1.71447e+09,-6.98665,-2.43062,96.1254
1.71447e+09,-7.23307,-2.46422,129.352
1.71447e+09,-7.48305,-2.49979,166.354
1.71447e+09,-7.74074,-2.5769,125.082
1.71447e+09,-8.00516,-2.64428,163.087
1.71447e+09,-8.27651,-2.71349,94.1769
1.71447e+09,-8.5524,-2.75888,24.7513
1.71447e+09,-8.82713,-2.74728,158.142
1.71447e+09,-9.10515,-2.78023,79.5682
1.71447e+09,-9.38661,-2.81462,125.569
1.71447e+09,-9.67006,-2.83445,7.73466
1.71447e+09,-9.95341,-2.83353,195.064
1.71447e+09,-10.243,-2.89592,108.111
1.71447e+09,-10.5397,-2.96699,17.4074
1.71447e+09,-10.8352,-2.95542,37.0743
1.71447e+09,-11.1277,-2.92408,184.338
1.71447e+09,-11.4253,-2.97683,138.574
1.71447e+09,-11.731,-3.05654,58.1078
1.71447e+09,-12.0375,-3.06543,37.4727
1.71447e+09,-12.3413,-3.03762,121.675
1.71447e+09,-12.6453,-3.03994,121.628
1.71447e+09,-12.9522,-3.06889,85.7759
1.71447e+09,-13.26,-3.07859,131.68
1.71447e+09,-13.5698,-3.09807,167.076
1.71447e+09,-13.8862,-3.16328,69.0848
1.71447e+09,-14.2052,-3.19031,62.7878
1.71447e+09,-14.522,-3.16845,193.978
1.71447e+09,-14.845,-3.22935,141.449
1.71447e+09,-15.1762,-3.31191,197.965
1.71447e+09,-15.5167,-3.4049,87.0936
1.71447e+09,-15.8622,-3.4549,119.614
1.71447e+09,-16.2079,-3.45734,44.4865
1.71447e+09,-16.5521,-3.44243,141.701
1.71447e+09,-16.897,-3.44842,51.1207
1.71447e+09,-17.2417,-3.44681,66.5922
1.71447e+09,-17.5832,-3.41503,140.473
1.71447e+09,-17.9257,-3.4258,13.198
1.71447e+09,-18.2675,-3.41807,196.508
1.71447e+09,-18.6143,-3.46724,24.8038
1.71447e+09,-18.964,-3.49702,193.486
1.71447e+09,-19.3182,-3.54193,57.0479
1.71447e+09,-19.6755,-3.57379,191.538
1.71447e+09,-20.0375,-3.6199,138.332
1.71447e+09,-20.4063,-3.68748,18.0644
1.71447e+09,-20.7734,-3.67141,68.3827
1.71447e+09,-21.1363,-3.62925,54.4543
1.71447e+09,-21.4956,-3.59272,109.982
1.71447e+09,-21.8533,-3.57655,16.9274
1.71447e+09,-22.2082,-3.54965,3.00195
1.71447e+09,-22.5582,-3.49933,11.4633
1.71447e+09,-22.9032,-3.45019,101.297
1.71447e+09,-23.246,-3.42786,144.292
1.71447e+09,-23.5912,-3.45258,23.7374
1.71447e+09,-23.936,-3.44724,112.021
1.71447e+09,-24.2791,-3.43154,139.042
1.71447e+09,-24.6248,-3.45701,105.613
1.71447e+09,-24.9723,-3.47492,71.9537
1.71447e+09,-25.3184,-3.4612,39.2669
1.71447e+09,-25.6611,-3.42692,185.183
1.71447e+09,-26.0079,-3.46782,38.2787
1.71447e+09,-26.357,-3.49109,56.309
1.71447e+09,-26.7023,-3.45264,100.847
1.71447e+09,-27.0459,-3.43607,100.835
1.71447e+09,-27.3893,-3.43388,31.733
1.71447e+09,-27.7302,-3.40896,41.8796
1.71447e+09,-28.067,-3.36835,53.6717
1.71447e+09,-28.4003,-3.33314,77.8194
1.71447e+09,-28.7312,-3.30902,131.081
1.71447e+09,-29.0632,-3.31956,20.9576
1.71447e+09,-29.3942,-3.31031,76.0534
1.71447e+09,-29.7223,-3.28127,60.3425
1.71447e+09,-30.0482,-3.2583,112.539
1.71447e+09,-30.3736,-3.25414,95.6314
1.71447e+09,-30.6995,-3.2593,68.4522
1.71447e+09,-31.0241,-3.24621,89.9301
1.71447e+09,-31.3474,-3.23305,139.7
1.71447e+09,-31.673,-3.25545,69.9147
1.71447e+09,-31.9993,-3.26363,121.889
1.71447e+09,-32.3261,-3.26726,131.332
1.71447e+09,-32.6557,-3.2966,187.796
1.71447e+09,-32.9932,-3.37475,57.7794
1.71447e+09,-33.3339,-3.40721,188.408
1.71447e+09,-33.6794,-3.45524,130.309
1.71447e+09,-34.0314,-3.51985,146.161
1.71447e+09,-34.3871,-3.55669,93.4995
1.71447e+09,-34.7441,-3.56981,131.033
1.71447e+09,-35.1019,-3.57841,127.019
1.71447e+09,-35.462,-3.60095,97.5181
1.71447e+09,-35.8224,-3.60429,73.7863
1.71447e+09,-36.1809,-3.58427,131.31
1.71447e+09,-36.5395,-3.58607,46.4335
1.71447e+09,-36.8969,-3.57377,9.94838
1.71447e+09,-37.2495,-3.52671,155.205
1.71447e+09,-37.6032,-3.53656,62.9553
1.71447e+09,-37.9576,-3.54379,70.3112
1.71447e+09,-38.3089,-3.51323,24.4933
1.71447e+09,-38.6564,-3.47468,182.463
1.71447e+09,-39.0073,-3.50989,125.088
1.71447e+09,-39.3639,-3.56525,101.158
1.71447e+09,-39.7209,-3.57046,79.8978
1.71447e+09,-40.0764,-3.55518,41.3716
1.71447e+09,-40.4285,-3.52107,196.117
1.71447e+09,-40.7855,-3.57003,110.626
1.71447e+09,-41.1481,-3.62546,4.26691
1.71447e+09,-41.5078,-3.59675,131.472
1.71447e+09,-41.8665,-3.5875,165.542
1.71447e+09,-42.2303,-3.63802,75.9157
1.71447e+09,-42.5957,-3.65338,134.099
1.71447e+09,-42.9612,-3.65564,129.123
1.71447e+09,-43.3291,-3.67886,197.014
1.71447e+09,-43.7045,-3.75383,136.057
1.71447e+09,-44.0865,-3.82006,133.428
1.71447e+09,-44.4707,-3.84217,105.66
1.71447e+09,-44.8553,-3.84569,165.346
1.71447e+09,-45.2429,-3.87611,178.874
1.71447e+09,-45.6378,-3.94926,9.47177
1.71447e+09,-46.0328,-3.95007,41.353
1.71447e+09,-46.422,-3.89155,73.3972
1.71447e+09,-46.8067,-3.84722,94.0112
1.71447e+09,-47.1887,-3.82015,198.277
1.71447e+09,-47.5764,-3.87649,180.539
1.71447e+09,-47.9739,-3.97489,191.896
1.71447e+09,-48.3806,-4.0673,174.373
1.71447e+09,-48.7955,-4.14914,16.9776
1.71447e+09,-49.2096,-4.14074,102.835
1.71447e+09,-49.6194,-4.09845,119.565
1.71447e+09,-50.0281,-4.0872,141.487
1.71447e+09,-50.4379,-4.09791,67.3673
1.71447e+09,-50.846,-4.08118,75.0769
1.71447e+09,-51.2497,-4.03702,170.006
1.71447e+09,-51.6552,-4.05426,92.4077
1.71447e+09,-52.0618,-4.06651,102.149
1.71447e+09,-52.4661,-4.04269,55.0538
1.71447e+09,-52.8666,-4.005,31.5048
1.71447e+09,-53.2615,-3.94879,117.377
1.71447e+09,-53.6537,-3.92208,102.646
1.71447e+09,-54.045,-3.91354,48.195
1.71447e+09,-54.4329,-3.87843,110.948
1.71447e+09,-54.8182,-3.85293,91.9795
1.71447e+09,-55.202,-3.83849,37.6501
1.71447e+09,-55.582,-3.79935,5.30603
1.71447e+09,-55.9563,-3.74397,63.9808
1.71447e+09,-56.3261,-3.6976,198.796
1.71447e+09,-56.701,-3.74877,110.697
1.71447e+09,-57.0811,-3.801,32.0009
1.71447e+09,-57.458,-3.76957,94.5056
1.71447e+09,-57.8317,-3.73644,162.035
1.71447e+09,-58.208,-3.76308,1.97287
1.71447e+09,-58.5838,-3.75808,64.2758
1.71447e+09,-58.9549,-3.71134,61.8183
1.71447e+09,-59.3223,-3.67344,120.013
1.71447e+09,-59.6885,-3.66235,25.4991
1.71447e+09,-60.0524,-3.63842,82.7639
1.71447e+09,-60.4127,-3.60328,73.2106
1.71447e+09,-60.7705,-3.57778,123.351
1.71447e+09,-61.1279,-3.57457,20.9429
1.71447e+09,-61.4834,-3.5543,47.8116
1.71447e+09,-61.8343,-3.50981,88.4492
1.71447e+09,-62.1827,-3.48404,125.777
1.71447e+09,-62.5317,-3.4899,60.2208
1.71447e+09,-62.8798,-3.48118,3.8376
1.71447e+09,-63.2238,-3.43945,122.728
1.71447e+09,-63.5667,-3.42914,27.7807
